SVF Struct Analysis Start
Initializing SVF...
TotalObjects        137
TotalPWCCycleNum    1
TotalPointers       1817
#######################################################

****Persistent Points-To Cache Statistics: Andersen's analysis bitvector****
################ (program : linked_program.ll)###############
UniquePointsToSets       156
TotalUnions              440
PropertyUnions           427
UniqueUnions             2
LookupUnions             7
PreemptiveUnions         4
TotalComplements         3185
PropertyComplements      3129
UniqueComplements        19
LookupComplements        18
PreemptiveComplements    19
TotalIntersections       427
PropertyIntersections    389
UniqueIntersections      0
LookupIntersections      0
PreemptiveIntersections  38
#######################################################

*********Memory SSA Statistics***************
################ (program : linked_program.ll)###############
----------------Time and memory stats--------------------
AverageRegSize      1
GenMUCHITime        0
GenRegionTime       0.001
InsertPHITime       0
SSARenameTime       0
TotalMSSATime       0.001
----------------Numbers stats----------------------------
BBHasMSSAPhi        26
CSChiNode           8
CSHasChi            8
CSHasMu             9
CSMuNode            9
FunEntryChi         49
FunHasEntryChi      16
FunHasRetMu         16
FunRetMu            49
LoadHasMu           240
LoadMuNode          215
MSSAPhi             57
MaxRegSize          1
MemRegions          48
StoreChiNode        89
StoreHasChi         90
#######################################################

*********SVFG Statistics***************
################ (program : linked_program.ll)###############
----------------Time and memory stats--------------------
ATNodeTime          0
AvgWeight           1
ConnDirEdgeTime     0
ConnIndEdgeTime     0
OptTime             0
TLNodeTime          0
TotalTime           0
----------------Numbers stats----------------------------
ActualIn            9
ActualOut           8
ActualParam         44
ActualRet           6
Addr                146
AvgInDegree         1
AvgIndInDeg         1
AvgIndOutDeg        2
AvgOutDegree        1
Copy                20
DirectCallEdge      10
DirectEdge          750
DirectRetEdge       6
FormalIn            49
FormalOut           49
FormalParam         20
FormalRet           6
Gep                 220
IndCallEdge         6
IndRetEdge          5
IndirectEdge        494
IndirectEdgeLabels  494
Load                240
MSSAPhi             57
MaxInDegree         6
MaxIndInDeg         6
MaxIndOutDeg        65
MaxOutDegree        65
PHI                 6
Store               99
TotalEdge           1244
TotalNode           980
#######################################################

*********Memory SSA Statistics***************
################ (program : linked_program.ll)###############
----------------Time and memory stats--------------------
AverageRegSize      1
GenMUCHITime        0
GenRegionTime       0.001
InsertPHITime       0
SSARenameTime       0
TotalMSSATime       0.001
----------------Numbers stats----------------------------
BBHasMSSAPhi        26
CSChiNode           8
CSHasChi            8
CSHasMu             9
CSMuNode            9
FunEntryChi         49
FunHasEntryChi      16
FunHasRetMu         16
FunRetMu            49
LoadHasMu           240
LoadMuNode          215
MSSAPhi             57
MaxRegSize          1
MemRegions          48
StoreChiNode        89
StoreHasChi         90
#######################################################

*********SVFG Statistics***************
################ (program : linked_program.ll)###############
----------------Time and memory stats--------------------
ATNodeTime          0
AvgWeight           1
ConnDirEdgeTime     0
ConnIndEdgeTime     0
OptTime             0
TLNodeTime          0
TotalTime           0
----------------Numbers stats----------------------------
ActualIn            9
ActualOut           8
ActualParam         44
ActualRet           6
Addr                146
AvgInDegree         1
AvgIndInDeg         1
AvgIndOutDeg        2
AvgOutDegree        1
Copy                20
DirectCallEdge      10
DirectEdge          750
DirectRetEdge       6
FormalIn            49
FormalOut           49
FormalParam         20
FormalRet           6
Gep                 220
IndCallEdge         6
IndRetEdge          5
IndirectEdge        494
IndirectEdgeLabels  494
Load                240
MSSAPhi             57
MaxInDegree         6
MaxIndInDeg         6
MaxIndOutDeg        65
MaxOutDegree        65
PHI                 6
Store               99
TotalEdge           1244
TotalNode           980
#######################################################
Analyzing structs with pointer fields...
Analyzing structs with pointer fields...
Collecting struct information...
Struct information collection completed, found 1 structs
Analyzing struct: struct.genann
  Getting the usage scenario of the structure...
  fieldNodeGroups...
  Analyzing the mutability of the field...
  Analyzing the mutability of the field...
  Getting the usage scenario of the structure...
  fieldNodeGroups...
  Analyzing the mutability of the field...
  Analyzing the mutability of the field...
  Getting the usage scenario of the structure...
  fieldNodeGroups...
  Analyzing the mutability of the field...
  Getting the usage scenario of the structure...
  fieldNodeGroups...
  Analyzing the mutability of the field...
  Getting the usage scenario of the structure...
  fieldNodeGroups...
  Analyzing the mutability of the field...
Struct Analysis Completed.
