SVF Pointer Analysis Start
Initializing SVF...
################ (program : linked_program.ll)###############
----------------Time and memory stats--------------------
ATNodeTime          0
AvgWeight           1.10292
ConnDirEdgeTime     0
ConnIndEdgeTime     0.002
OptTime             0
TLNodeTime          0
TotalTime           0.002
----------------Numbers stats----------------------------
ActualIn            243
ActualOut           153
ActualParam         407
ActualRet           67
Addr                447
AvgInDegree         1
AvgIndInDeg         1
AvgIndOutDeg        1
AvgOutDegree        1
Copy                14
DirectCallEdge      93
DirectEdge          2145
DirectRetEdge       67
FormalIn            239
FormalOut           239
FormalParam         27
FormalRet           19
Gep                 471
IndCallEdge         306
IndRetEdge          206
IndirectEdge        1953
IndirectEdgeLabels  2154
Load                365
MSSAPhi             115
MaxInDegree         177
MaxIndInDeg         177
MaxIndOutDeg        26
MaxOutDegree        177
PHI                 26
Store               338
TotalEdge           4098
TotalNode           3171
#######################################################
#######################################################
Writing 'callgraph.dot'...level 0 (共 7 Functions):
  url_data_inspect
  url_free
  url_is_protocol
  strstr
  strcpy
  strcat
  malloc
level 1 (共 2 Functions):
  url_get_protocol
  strdup
level 2 (共 4 Functions):
  url_get_auth
  strrwd
  strff
  url_is_ssh
level 3 (共 8 Functions):
  url_inspect
  url_get_pathname
  url_get_search
  url_get_query
  url_get_hash
  get_part
  url_parse
  url_get_hostname
level 4 (共 4 Functions):
  url_get_host
  main
  url_get_path
  url_get_port
Writing 'icfg.dot'...Writing 'pag.dot'...func: url_data_inspect level: 0

==== Start reverse traversal ====

==== Reverse traversal completed ====

==== Start forward traversal ====

==== Build reverse path ====

==== All reverse paths ====
Reverse path1: 2024[../test.c:1372]

==== Build forward path ====
Build path from original start node: 2024

==== All forward paths ====
Forward path1: 2024[../test.c:1372]
==== Start pointer analysis ====
Analyze node: 2024, value:    %call = call %struct.url_data* @url_parse(i8* noundef %0), !dbg !25 { "ln": 1372, "cl": 20, "fl": "../test.c" }
pointType: struct_pointer
 pointTo: url_data*

==== Start reverse traversal ====

==== Reverse traversal completed ====

==== Start forward traversal ====

==== Build reverse path ====

==== All reverse paths ====
Reverse path1: 2263[../test.c:1416] <--[Load]-- 2219[../test.c:1412] <--[Addr]-- 2220[../test.c:1412]
Reverse path2: 2263[../test.c:1416] <--[Load]-- 2219[../test.c:1412] <--[Store]-- 2232[../test.c:1412]

==== Build forward path ====
Build path from top node: 2220
Build path from top node: 2232
Build path from original start node: 2263

==== All forward paths ====
Forward path1: 2220
Forward path2: 2232
==== Start pointer analysis ====
Analyze node: 2220, value:    %parsed = alloca %struct.url_data*, align 8 { "ln": 1412, "fl": "../test.c" }
pointType: struct
 pointTo: url_data

==== Start reverse traversal ====

==== Reverse traversal completed ====

==== Start forward traversal ====

==== Build reverse path ====

==== All reverse paths ====
Reverse path1: 2265[../test.c:1417] <--[Load]-- 2221[../test.c:1413] <--[Addr]-- 2222[../test.c:1413]
Reverse path2: 2265[../test.c:1417] <--[Load]-- 2221[../test.c:1413] <--[Store]-- 2236[../test.c:1413]

==== Build forward path ====
Build path from top node: 2222
Build path from top node: 2236
Build path from original start node: 2265

==== All forward paths ====
Forward path1: 2222
Forward path2: 2236
==== Start pointer analysis ====
Analyze node: 2222, value:    %gh_parsed = alloca %struct.url_data*, align 8 { "ln": 1413, "fl": "../test.c" }
pointType: struct
 pointTo: url_data
callInst:    %call = call i32 (i8*, ...) @printf(i8* noundef %0), !dbg !39 { "ln": 1376, "cl": 3, "fl": "../test.c" }
callInst:    %call1 = call i32 (i8*, ...) @printf(i8* noundef %3, i8* noundef %2), !dbg !42 { "ln": 1377, "cl": 3, "fl": "../test.c" }
callInst:    %call2 = call i32 (i8*, ...) @printf(i8* noundef %6, i8* noundef %5), !dbg !45 { "ln": 1378, "cl": 3, "fl": "../test.c" }
callInst:    %call3 = call i32 (i8*, ...) @printf(i8* noundef %9, i8* noundef %8), !dbg !48 { "ln": 1379, "cl": 3, "fl": "../test.c" }
callInst:    %call4 = call i32 (i8*, ...) @printf(i8* noundef %12, i8* noundef %11), !dbg !51 { "ln": 1380, "cl": 3, "fl": "../test.c" }
callInst:    %call5 = call i32 (i8*, ...) @printf(i8* noundef %15, i8* noundef %14), !dbg !54 { "ln": 1381, "cl": 3, "fl": "../test.c" }
callInst:    %call6 = call i32 (i8*, ...) @printf(i8* noundef %18, i8* noundef %17), !dbg !57 { "ln": 1382, "cl": 3, "fl": "../test.c" }
callInst:    %call7 = call i32 (i8*, ...) @printf(i8* noundef %21, i8* noundef %20), !dbg !60 { "ln": 1383, "cl": 3, "fl": "../test.c" }
callInst:    %call8 = call i32 (i8*, ...) @printf(i8* noundef %24, i8* noundef %23), !dbg !63 { "ln": 1384, "cl": 3, "fl": "../test.c" }
callInst:    %call9 = call i32 (i8*, ...) @printf(i8* noundef %27, i8* noundef %26), !dbg !66 { "ln": 1385, "cl": 3, "fl": "../test.c" }
callInst:    %call10 = call i32 (i8*, ...) @printf(i8* noundef %30, i8* noundef %29), !dbg !69 { "ln": 1386, "cl": 3, "fl": "../test.c" }
callInst:    %call11 = call i32 (i8*, ...) @printf(i8* noundef %33, i8* noundef %32), !dbg !72 { "ln": 1387, "cl": 3, "fl": "../test.c" }
Checking if parameter with ID 2030 is freed in function url_data_inspect
is_free_operation: 0
icfgNode: FunEntryICFGNode1218 {fun: url_data_inspect{ "ln": 1375, "file": "../test.c" }}
icfgNode: FunExitICFGNode1219 {fun: url_data_inspect{ "ln": 1375, "fl": "../test.c" }}
icfgNode: IntraICFGNode1222 {fun: url_data_inspect{ "ln": 1375, "fl": "../test.c" }}
AddrStmt: [Var2031 <-- Var2032]	
   %data.addr = alloca %struct.url_data*, align 8 { "ln": 1375, "fl": "../test.c" }
icfgNode: IntraICFGNode1223 {fun: url_data_inspect}
StoreStmt: [Var2031 <-- Var2030]	
   store %struct.url_data* %data, %struct.url_data** %data.addr, align 8 
destNode: ValVar ID: 2031
   %data.addr = alloca %struct.url_data*, align 8 { "ln": 1375, "fl": "../test.c" }
icfgNode: IntraICFGNode1224 {fun: url_data_inspect}
GepStmt: [Var2035 <-- Var459]	
   %0 = getelementptr inbounds [9 x i8], [9 x i8]* @.str.190, i64 0, i64 0 
icfgNode: CallICFGNode1225 {fun: url_data_inspect{ "ln": 1376, "cl": 3, "fl": "../test.c" }}
icfgNode: RetICFGNode1226 {fun: url_data_inspect{ "ln": 1376, "cl": 3, "fl": "../test.c" }}
icfgNode: IntraICFGNode1227 {fun: url_data_inspect{ "ln": 1377, "cl": 33, "fl": "../test.c" }}
LoadStmt: [Var2039 <-- Var2031]	
   %1 = load %struct.url_data*, %struct.url_data** %data.addr, align 8, !dbg !40 { "ln": 1377, "cl": 33, "fl": "../test.c" }
icfgNode: IntraICFGNode1228 {fun: url_data_inspect{ "ln": 1377, "cl": 39, "fl": "../test.c" }}
GepStmt: [Var2040 <-- Var2039]	
   %href = getelementptr inbounds %struct.url_data, %struct.url_data* %1, i32 0, i32 0, !dbg !41 { "ln": 1377, "cl": 39, "fl": "../test.c" }
icfgNode: IntraICFGNode1229 {fun: url_data_inspect{ "ln": 1377, "cl": 39, "fl": "../test.c" }}
LoadStmt: [Var2041 <-- Var2040]	
   %2 = load i8*, i8** %href, align 8, !dbg !41 { "ln": 1377, "cl": 39, "fl": "../test.c" }
icfgNode: IntraICFGNode1230 {fun: url_data_inspect}
GepStmt: [Var2042 <-- Var461]	
   %3 = getelementptr inbounds [17 x i8], [17 x i8]* @.str.191, i64 0, i64 0 
icfgNode: CallICFGNode1231 {fun: url_data_inspect{ "ln": 1377, "cl": 3, "fl": "../test.c" }}
icfgNode: RetICFGNode1232 {fun: url_data_inspect{ "ln": 1377, "cl": 3, "fl": "../test.c" }}
icfgNode: IntraICFGNode1233 {fun: url_data_inspect{ "ln": 1378, "cl": 37, "fl": "../test.c" }}
LoadStmt: [Var2044 <-- Var2031]	
   %4 = load %struct.url_data*, %struct.url_data** %data.addr, align 8, !dbg !43 { "ln": 1378, "cl": 37, "fl": "../test.c" }
icfgNode: IntraICFGNode1234 {fun: url_data_inspect{ "ln": 1378, "cl": 43, "fl": "../test.c" }}
GepStmt: [Var2045 <-- Var2044]	
   %protocol = getelementptr inbounds %struct.url_data, %struct.url_data* %4, i32 0, i32 1, !dbg !44 { "ln": 1378, "cl": 43, "fl": "../test.c" }
icfgNode: IntraICFGNode1235 {fun: url_data_inspect{ "ln": 1378, "cl": 43, "fl": "../test.c" }}
LoadStmt: [Var2046 <-- Var2045]	
   %5 = load i8*, i8** %protocol, align 8, !dbg !44 { "ln": 1378, "cl": 43, "fl": "../test.c" }
icfgNode: IntraICFGNode1236 {fun: url_data_inspect}
GepStmt: [Var2047 <-- Var463]	
   %6 = getelementptr inbounds [21 x i8], [21 x i8]* @.str.192, i64 0, i64 0 
icfgNode: CallICFGNode1237 {fun: url_data_inspect{ "ln": 1378, "cl": 3, "fl": "../test.c" }}
icfgNode: RetICFGNode1238 {fun: url_data_inspect{ "ln": 1378, "cl": 3, "fl": "../test.c" }}
icfgNode: IntraICFGNode1239 {fun: url_data_inspect{ "ln": 1379, "cl": 33, "fl": "../test.c" }}
LoadStmt: [Var2049 <-- Var2031]	
   %7 = load %struct.url_data*, %struct.url_data** %data.addr, align 8, !dbg !46 { "ln": 1379, "cl": 33, "fl": "../test.c" }
icfgNode: IntraICFGNode1240 {fun: url_data_inspect{ "ln": 1379, "cl": 39, "fl": "../test.c" }}
GepStmt: [Var2050 <-- Var2049]	
   %host = getelementptr inbounds %struct.url_data, %struct.url_data* %7, i32 0, i32 2, !dbg !47 { "ln": 1379, "cl": 39, "fl": "../test.c" }
icfgNode: IntraICFGNode1241 {fun: url_data_inspect{ "ln": 1379, "cl": 39, "fl": "../test.c" }}
LoadStmt: [Var2051 <-- Var2050]	
   %8 = load i8*, i8** %host, align 8, !dbg !47 { "ln": 1379, "cl": 39, "fl": "../test.c" }
icfgNode: IntraICFGNode1242 {fun: url_data_inspect}
GepStmt: [Var2052 <-- Var465]	
   %9 = getelementptr inbounds [17 x i8], [17 x i8]* @.str.193, i64 0, i64 0 
icfgNode: CallICFGNode1243 {fun: url_data_inspect{ "ln": 1379, "cl": 3, "fl": "../test.c" }}
icfgNode: RetICFGNode1244 {fun: url_data_inspect{ "ln": 1379, "cl": 3, "fl": "../test.c" }}
icfgNode: IntraICFGNode1245 {fun: url_data_inspect{ "ln": 1380, "cl": 33, "fl": "../test.c" }}
LoadStmt: [Var2054 <-- Var2031]	
   %10 = load %struct.url_data*, %struct.url_data** %data.addr, align 8, !dbg !49 { "ln": 1380, "cl": 33, "fl": "../test.c" }
icfgNode: IntraICFGNode1246 {fun: url_data_inspect{ "ln": 1380, "cl": 39, "fl": "../test.c" }}
GepStmt: [Var2055 <-- Var2054]	
   %auth = getelementptr inbounds %struct.url_data, %struct.url_data* %10, i32 0, i32 3, !dbg !50 { "ln": 1380, "cl": 39, "fl": "../test.c" }
icfgNode: IntraICFGNode1247 {fun: url_data_inspect{ "ln": 1380, "cl": 39, "fl": "../test.c" }}
LoadStmt: [Var2056 <-- Var2055]	
   %11 = load i8*, i8** %auth, align 8, !dbg !50 { "ln": 1380, "cl": 39, "fl": "../test.c" }
icfgNode: IntraICFGNode1248 {fun: url_data_inspect}
GepStmt: [Var2057 <-- Var467]	
   %12 = getelementptr inbounds [17 x i8], [17 x i8]* @.str.194, i64 0, i64 0 
icfgNode: CallICFGNode1249 {fun: url_data_inspect{ "ln": 1380, "cl": 3, "fl": "../test.c" }}
icfgNode: RetICFGNode1250 {fun: url_data_inspect{ "ln": 1380, "cl": 3, "fl": "../test.c" }}
icfgNode: IntraICFGNode1251 {fun: url_data_inspect{ "ln": 1381, "cl": 37, "fl": "../test.c" }}
LoadStmt: [Var2059 <-- Var2031]	
   %13 = load %struct.url_data*, %struct.url_data** %data.addr, align 8, !dbg !52 { "ln": 1381, "cl": 37, "fl": "../test.c" }
icfgNode: IntraICFGNode1252 {fun: url_data_inspect{ "ln": 1381, "cl": 43, "fl": "../test.c" }}
GepStmt: [Var2060 <-- Var2059]	
   %hostname = getelementptr inbounds %struct.url_data, %struct.url_data* %13, i32 0, i32 4, !dbg !53 { "ln": 1381, "cl": 43, "fl": "../test.c" }
icfgNode: IntraICFGNode1253 {fun: url_data_inspect{ "ln": 1381, "cl": 43, "fl": "../test.c" }}
LoadStmt: [Var2061 <-- Var2060]	
   %14 = load i8*, i8** %hostname, align 8, !dbg !53 { "ln": 1381, "cl": 43, "fl": "../test.c" }
icfgNode: IntraICFGNode1254 {fun: url_data_inspect}
GepStmt: [Var2062 <-- Var469]	
   %15 = getelementptr inbounds [21 x i8], [21 x i8]* @.str.195, i64 0, i64 0 
icfgNode: CallICFGNode1255 {fun: url_data_inspect{ "ln": 1381, "cl": 3, "fl": "../test.c" }}
icfgNode: RetICFGNode1256 {fun: url_data_inspect{ "ln": 1381, "cl": 3, "fl": "../test.c" }}
icfgNode: IntraICFGNode1257 {fun: url_data_inspect{ "ln": 1382, "cl": 37, "fl": "../test.c" }}
LoadStmt: [Var2064 <-- Var2031]	
   %16 = load %struct.url_data*, %struct.url_data** %data.addr, align 8, !dbg !55 { "ln": 1382, "cl": 37, "fl": "../test.c" }
icfgNode: IntraICFGNode1258 {fun: url_data_inspect{ "ln": 1382, "cl": 43, "fl": "../test.c" }}
GepStmt: [Var2065 <-- Var2064]	
   %pathname = getelementptr inbounds %struct.url_data, %struct.url_data* %16, i32 0, i32 5, !dbg !56 { "ln": 1382, "cl": 43, "fl": "../test.c" }
icfgNode: IntraICFGNode1259 {fun: url_data_inspect{ "ln": 1382, "cl": 43, "fl": "../test.c" }}
LoadStmt: [Var2066 <-- Var2065]	
   %17 = load i8*, i8** %pathname, align 8, !dbg !56 { "ln": 1382, "cl": 43, "fl": "../test.c" }
icfgNode: IntraICFGNode1260 {fun: url_data_inspect}
GepStmt: [Var2067 <-- Var471]	
   %18 = getelementptr inbounds [21 x i8], [21 x i8]* @.str.196, i64 0, i64 0 
icfgNode: CallICFGNode1261 {fun: url_data_inspect{ "ln": 1382, "cl": 3, "fl": "../test.c" }}
icfgNode: RetICFGNode1262 {fun: url_data_inspect{ "ln": 1382, "cl": 3, "fl": "../test.c" }}
icfgNode: IntraICFGNode1263 {fun: url_data_inspect{ "ln": 1383, "cl": 35, "fl": "../test.c" }}
LoadStmt: [Var2069 <-- Var2031]	
   %19 = load %struct.url_data*, %struct.url_data** %data.addr, align 8, !dbg !58 { "ln": 1383, "cl": 35, "fl": "../test.c" }
icfgNode: IntraICFGNode1264 {fun: url_data_inspect{ "ln": 1383, "cl": 41, "fl": "../test.c" }}
GepStmt: [Var2070 <-- Var2069]	
   %search = getelementptr inbounds %struct.url_data, %struct.url_data* %19, i32 0, i32 6, !dbg !59 { "ln": 1383, "cl": 41, "fl": "../test.c" }
icfgNode: IntraICFGNode1265 {fun: url_data_inspect{ "ln": 1383, "cl": 41, "fl": "../test.c" }}
LoadStmt: [Var2071 <-- Var2070]	
   %20 = load i8*, i8** %search, align 8, !dbg !59 { "ln": 1383, "cl": 41, "fl": "../test.c" }
icfgNode: IntraICFGNode1266 {fun: url_data_inspect}
GepStmt: [Var2072 <-- Var473]	
   %21 = getelementptr inbounds [19 x i8], [19 x i8]* @.str.197, i64 0, i64 0 
icfgNode: CallICFGNode1267 {fun: url_data_inspect{ "ln": 1383, "cl": 3, "fl": "../test.c" }}
icfgNode: RetICFGNode1268 {fun: url_data_inspect{ "ln": 1383, "cl": 3, "fl": "../test.c" }}
icfgNode: IntraICFGNode1269 {fun: url_data_inspect{ "ln": 1384, "cl": 33, "fl": "../test.c" }}
LoadStmt: [Var2074 <-- Var2031]	
   %22 = load %struct.url_data*, %struct.url_data** %data.addr, align 8, !dbg !61 { "ln": 1384, "cl": 33, "fl": "../test.c" }
icfgNode: IntraICFGNode1270 {fun: url_data_inspect{ "ln": 1384, "cl": 39, "fl": "../test.c" }}
GepStmt: [Var2075 <-- Var2074]	
   %path = getelementptr inbounds %struct.url_data, %struct.url_data* %22, i32 0, i32 7, !dbg !62 { "ln": 1384, "cl": 39, "fl": "../test.c" }
icfgNode: IntraICFGNode1271 {fun: url_data_inspect{ "ln": 1384, "cl": 39, "fl": "../test.c" }}
LoadStmt: [Var2076 <-- Var2075]	
   %23 = load i8*, i8** %path, align 8, !dbg !62 { "ln": 1384, "cl": 39, "fl": "../test.c" }
icfgNode: IntraICFGNode1272 {fun: url_data_inspect}
GepStmt: [Var2077 <-- Var475]	
   %24 = getelementptr inbounds [17 x i8], [17 x i8]* @.str.198, i64 0, i64 0 
icfgNode: CallICFGNode1273 {fun: url_data_inspect{ "ln": 1384, "cl": 3, "fl": "../test.c" }}
icfgNode: RetICFGNode1274 {fun: url_data_inspect{ "ln": 1384, "cl": 3, "fl": "../test.c" }}
icfgNode: IntraICFGNode1275 {fun: url_data_inspect{ "ln": 1385, "cl": 33, "fl": "../test.c" }}
LoadStmt: [Var2079 <-- Var2031]	
   %25 = load %struct.url_data*, %struct.url_data** %data.addr, align 8, !dbg !64 { "ln": 1385, "cl": 33, "fl": "../test.c" }
icfgNode: IntraICFGNode1276 {fun: url_data_inspect{ "ln": 1385, "cl": 39, "fl": "../test.c" }}
GepStmt: [Var2080 <-- Var2079]	
   %hash = getelementptr inbounds %struct.url_data, %struct.url_data* %25, i32 0, i32 8, !dbg !65 { "ln": 1385, "cl": 39, "fl": "../test.c" }
icfgNode: IntraICFGNode1277 {fun: url_data_inspect{ "ln": 1385, "cl": 39, "fl": "../test.c" }}
LoadStmt: [Var2081 <-- Var2080]	
   %26 = load i8*, i8** %hash, align 8, !dbg !65 { "ln": 1385, "cl": 39, "fl": "../test.c" }
icfgNode: IntraICFGNode1278 {fun: url_data_inspect}
GepStmt: [Var2082 <-- Var477]	
   %27 = getelementptr inbounds [17 x i8], [17 x i8]* @.str.199, i64 0, i64 0 
icfgNode: CallICFGNode1279 {fun: url_data_inspect{ "ln": 1385, "cl": 3, "fl": "../test.c" }}
icfgNode: RetICFGNode1280 {fun: url_data_inspect{ "ln": 1385, "cl": 3, "fl": "../test.c" }}
icfgNode: IntraICFGNode1281 {fun: url_data_inspect{ "ln": 1386, "cl": 34, "fl": "../test.c" }}
LoadStmt: [Var2084 <-- Var2031]	
   %28 = load %struct.url_data*, %struct.url_data** %data.addr, align 8, !dbg !67 { "ln": 1386, "cl": 34, "fl": "../test.c" }
icfgNode: IntraICFGNode1282 {fun: url_data_inspect{ "ln": 1386, "cl": 40, "fl": "../test.c" }}
GepStmt: [Var2085 <-- Var2084]	
   %query = getelementptr inbounds %struct.url_data, %struct.url_data* %28, i32 0, i32 9, !dbg !68 { "ln": 1386, "cl": 40, "fl": "../test.c" }
icfgNode: IntraICFGNode1283 {fun: url_data_inspect{ "ln": 1386, "cl": 40, "fl": "../test.c" }}
LoadStmt: [Var2086 <-- Var2085]	
   %29 = load i8*, i8** %query, align 8, !dbg !68 { "ln": 1386, "cl": 40, "fl": "../test.c" }
icfgNode: IntraICFGNode1284 {fun: url_data_inspect}
GepStmt: [Var2087 <-- Var479]	
   %30 = getelementptr inbounds [18 x i8], [18 x i8]* @.str.200, i64 0, i64 0 
icfgNode: CallICFGNode1285 {fun: url_data_inspect{ "ln": 1386, "cl": 3, "fl": "../test.c" }}
icfgNode: RetICFGNode1286 {fun: url_data_inspect{ "ln": 1386, "cl": 3, "fl": "../test.c" }}
icfgNode: IntraICFGNode1287 {fun: url_data_inspect{ "ln": 1387, "cl": 33, "fl": "../test.c" }}
LoadStmt: [Var2089 <-- Var2031]	
   %31 = load %struct.url_data*, %struct.url_data** %data.addr, align 8, !dbg !70 { "ln": 1387, "cl": 33, "fl": "../test.c" }
icfgNode: IntraICFGNode1288 {fun: url_data_inspect{ "ln": 1387, "cl": 39, "fl": "../test.c" }}
GepStmt: [Var2090 <-- Var2089]	
   %port = getelementptr inbounds %struct.url_data, %struct.url_data* %31, i32 0, i32 10, !dbg !71 { "ln": 1387, "cl": 39, "fl": "../test.c" }
icfgNode: IntraICFGNode1289 {fun: url_data_inspect{ "ln": 1387, "cl": 39, "fl": "../test.c" }}
LoadStmt: [Var2091 <-- Var2090]	
   %32 = load i8*, i8** %port, align 8, !dbg !71 { "ln": 1387, "cl": 39, "fl": "../test.c" }
icfgNode: IntraICFGNode1290 {fun: url_data_inspect}
GepStmt: [Var2092 <-- Var481]	
   %33 = getelementptr inbounds [17 x i8], [17 x i8]* @.str.201, i64 0, i64 0 
icfgNode: CallICFGNode1291 {fun: url_data_inspect{ "ln": 1387, "cl": 3, "fl": "../test.c" }}
icfgNode: RetICFGNode1292 {fun: url_data_inspect{ "ln": 1387, "cl": 3, "fl": "../test.c" }}
icfgNode: IntraICFGNode1293 {fun: url_data_inspect{ "ln": 1388, "cl": 1, "fl": "../test.c" }}
   ret void, !dbg !73 { "ln": 1388, "cl": 1, "fl": "../test.c" }
icfgNode: IntraICFGNode2109 {fun: url_data_inspect{ "ln": 1375, "cl": 36, "fl": "../test.c" }}
   call void @llvm.dbg.declare(metadata %struct.url_data** %data.addr, metadata !947, metadata !DIExpression()), !dbg !948 { "ln": 1375, "cl": 36, "fl": "../test.c" }
is_persistent: 0
Analyzing struct member usage for function url_data_inspect
Analyzing struct member usage for parameter data (ID: 2030) of type url_data in function url_data_inspect
Checking if parameter data is passed to other functions...
Struct member usage for parameter data: url_data: {field_0, field_1, field_2, field_3, field_4, field_5, field_6, field_7, field_8, field_9, field_10}
func: url_free level: 0

==== Start reverse traversal ====

==== Reverse traversal completed ====

==== Start forward traversal ====

==== Build reverse path ====

==== All reverse paths ====
Reverse path1: 2802[../test.c:1459] <--[Load]-- 2219[../test.c:1412] <--[Addr]-- 2220[../test.c:1412]
Reverse path2: 2802[../test.c:1459] <--[Load]-- 2219[../test.c:1412] <--[Store]-- 2232[../test.c:1412]

==== Build forward path ====
Build path from top node: 2220
Build path from top node: 2232
Build path from original start node: 2802

==== All forward paths ====
Forward path1: 2220
Forward path2: 2232
==== Start pointer analysis ====
Analyze node: 2220, value:    %parsed = alloca %struct.url_data*, align 8 { "ln": 1412, "fl": "../test.c" }
pointType: struct
 pointTo: url_data
callInst:    call void @free(i8* noundef %4) #6, !dbg !49 { "ln": 1392, "cl": 19, "fl": "../test.c" }
callInst:    call void @free(i8* noundef %8) #6, !dbg !56 { "ln": 1393, "cl": 23, "fl": "../test.c" }
callInst:    call void @free(i8* noundef %12) #6, !dbg !63 { "ln": 1394, "cl": 23, "fl": "../test.c" }
