SVF Struct Analysis Start
Initializing SVF...
PointsToConstPtr    0
SolveIterations     3
StoreProcessed      2427
TotalCycleNum       87
TotalObjects        3276
TotalPWCCycleNum    0
TotalPointers       39532
#######################################################

****Persistent Points-To Cache Statistics: Andersen's analysis bitvector****
################ (program : tulipindicators.ll)###############
UniquePointsToSets       3463
TotalUnions              7673
PropertyUnions           6927
UniqueUnions             187
LookupUnions             185
PreemptiveUnions         374
TotalComplements         49639
PropertyComplements      49639
UniqueComplements        0
LookupComplements        0
PreemptiveComplements    0
TotalIntersections       5678
PropertyIntersections    5678
UniqueIntersections      0
LookupIntersections      0
PreemptiveIntersections  0
#######################################################

*********Memory SSA Statistics***************
################ (program : tulipindicators.ll)###############
----------------Time and memory stats--------------------
AverageRegSize      1
GenMUCHITime        0.02
GenRegionTime       0.036
InsertPHITime       0.001
SSARenameTime       0.007
TotalMSSATime       0.064
----------------Numbers stats----------------------------
BBHasMSSAPhi        190
CSChiNode           19
CSHasChi            19
CSHasMu             21
CSMuNode            21
FunEntryChi         993
FunHasEntryChi      262
FunHasRetMu         269
FunRetMu            993
LoadHasMu           4069
LoadMuNode          3567
MSSAPhi             247
MaxRegSize          1
MemRegions          986
StoreChiNode        1098
StoreHasChi         1105
#######################################################

*********SVFG Statistics***************
################ (program : tulipindicators.ll)###############
----------------Time and memory stats--------------------
ATNodeTime          0.004
AvgWeight           1
ConnDirEdgeTime     0
ConnIndEdgeTime     0.007
OptTime             0
TLNodeTime          0
TotalTime           0.011
----------------Numbers stats----------------------------
ActualIn            21
ActualOut           19
ActualParam         583
ActualRet           13
Addr                3165
AvgInDegree         1
AvgIndInDeg         1
AvgIndOutDeg        2
AvgOutDegree        1
Copy                89
DirectCallEdge      308
DirectEdge          15527
DirectRetEdge       13
FormalIn            993
FormalOut           993
FormalParam         539
FormalRet           11
Gep                 5573
IndCallEdge         14
IndRetEdge          12
IndirectEdge        6202
IndirectEdgeLabels  6202
Load                4069
MSSAPhi             247
MaxInDegree         52
MaxIndInDeg         12
MaxIndOutDeg        139
MaxOutDegree        1653
PHI                 11
Store               2435
TotalEdge           21729
TotalNode           18762
#######################################################

*********Memory SSA Statistics***************
################ (program : tulipindicators.ll)###############
----------------Time and memory stats--------------------
AverageRegSize      1
GenMUCHITime        0.043
GenRegionTime       0.034
InsertPHITime       0.001
SSARenameTime       0.014
TotalMSSATime       0.065
----------------Numbers stats----------------------------
BBHasMSSAPhi        190
CSChiNode           19
CSHasChi            19
CSHasMu             21
CSMuNode            21
FunEntryChi         993
FunHasEntryChi      262
FunHasRetMu         269
FunRetMu            993
LoadHasMu           4069
LoadMuNode          3567
MSSAPhi             247
MaxRegSize          1
MemRegions          986
StoreChiNode        1098
StoreHasChi         1105
#######################################################

*********SVFG Statistics***************
################ (program : tulipindicators.ll)###############
----------------Time and memory stats--------------------
ATNodeTime          0.003
AvgWeight           1
ConnDirEdgeTime     0
ConnIndEdgeTime     0.006
OptTime             0
TLNodeTime          0
TotalTime           0.009
----------------Numbers stats----------------------------
ActualIn            21
ActualOut           19
ActualParam         583
ActualRet           13
Addr                3165
AvgInDegree         1
AvgIndInDeg         1
AvgIndOutDeg        2
AvgOutDegree        1
Copy                89
DirectCallEdge      308
DirectEdge          15527
DirectRetEdge       13
FormalIn            993
FormalOut           993
FormalParam         539
FormalRet           11
Gep                 5573
IndCallEdge         14
IndRetEdge          12
IndirectEdge        6202
IndirectEdgeLabels  6202
Load                4069
MSSAPhi             247
MaxInDegree         52
MaxIndInDeg         12
MaxIndOutDeg        139
MaxOutDegree        1653
PHI                 11
Store               2435
TotalEdge           21729
TotalNode           18762
#######################################################
Analyzing structs with pointer fields...
Analyzing structs with pointer fields...
Collecting struct information...
Struct information collection completed, found 9 structs
Analyzing struct: struct.ti_indicator_info
  Getting the usage scenario of the structure...
terminate called after throwing an instance of 'std::invalid_argument'
  what():  stoul
